구매오더,회사코드,구매오더품번,자재,자재내역,자재유형,자재그룹,오더수량,오더단위,금액,통화,납품일,납품상태,플랜트,입고일,입고수량,입고금액(현지통화),제품군,품목유형
4500265778,1200,40,7000194,아사콜관장액 4그람/100밀리리터 7병(메살라진),HAWA,A160,11424.0,EA,145541.76,CHF,2026-04-30,정상,1210,2026-04-30,10876.0,259786594.0,아사콜,상품
4500267561,1200,40,7000800,인스타닐나잘스프레이 100㎍ 1병(펜타닐시트르산염),HAWA,A160,2500.0,EA,41025.0,EUR,2026-04-01,지연,1210,2026-04-17,2500.0,71064326.0,인스타닐,상품
4500268238,1200,30,7000305,다이아벡스XR 서방정 1000MG 60T,HAWA,A900,130000.0,EA,559000.0,EUR,2026-04-30,정상,1210,2026-03-31,133800.0,976361527.0,다이아벡스,상품
4500268239,1200,60,7000304,다이아벡스XR 서방정 500mg 60T,HAWA,A900,180000.0,EA,414000.0,EUR,2026-04-30,정상,1210,2026-04-08,172896.0,673760028.0,다이아벡스,상품
4500276184,1200,10,1000003,Aceclofenac(Almirall),ROH1,B100,475.0,KG,125875.0,EUR,2026-04-01,지연,1230,2026-04-02,475.0,218592008.0,Aceclofenac,라이선스
4500276668,1200,10,1000229,Dioctahedral Smectite(Simcere),ROH1,B100,6390.0,KG,127161.0,USD,2026-04-03,지연,1210,2026-04-16,6390.0,188172848.0,비라이선스,비라이선스
4500276783,1200,30,8000047,올메텍플러스정 반제품,HAGU,A220,1360000.0,TB,17843200.0,JPY,2026-04-01,지연,1230,2026-05-15,1359000.0,166611400.0,올메텍,반제
4500276784,1200,30,8000901,올메텍정 10mg 반제품,HAGU,A220,5200000.0,TB,41860000.0,JPY,2026-04-01,지연,1210,,0.0,0.0,올메텍,반제
4500276785,1200,30,8000037,올메텍정 20mg 반제품,HAGU,A220,3750000.0,CP,45000000.0,JPY,2026-04-01,지연,1230,,0.0,0.0,올메텍,반제
4500276786,1200,20,8000052,올메텍정 40mg 반제품,HAGU,A220,630000.0,TB,8599500.0,JPY,2026-04-01,정상,1230,2026-03-07,617000.0,78264426.0,올메텍,반제
4500277182,1200,20,1301430,"Mosapride Citrate hydrate(JP,SUMITOMO)",ROH1,B100,242020.0,G,90612288.0,JPY,2026-04-01,지연,1210,2026-04-13,242020.0,855588407.0,Mosapride,라이선스
4500300126,1200,10,7300174,스타빅현탁액 20mL 100PP(20포X5EA),HAWA,A190,23000.0,EA,307280.0,USD,2026-04-01,지연,1210,2026-05-05,22805.0,448222483.0,스타빅,상품
4500300126,1200,40,7300175,스타빅현탁액 20mL 72PP(6포X12EA),HAWA,A190,6200.0,EA,59644.0,USD,2026-04-01,정상,1210,2026-03-19,6376.0,90441583.0,스타빅,상품
4500300454,1200,10,1000400,오파드라이 03F640045 분홍색,ROH1,B110,300.0,KG,24729.0,USD,2026-04-03,정상,1210,2026-04-03,300.0,37330898.0,오파드라이,오파드라이
4500300455,1200,10,1000383,오파드라이 II 32K605003 파란색,ROH1,B110,25.0,KG,2082.75,USD,2026-04-03,정상,1210,2026-04-03,25.0,3144119.0,오파드라이,오파드라이
4500300795,1200,10,1000060,OPADRY 03B44038 Pink(Colorcon),ROH1,B110,5.0,KG,577.0,USD,2026-04-03,정상,1210,2026-04-03,5.0,871039.0,오파드라이,오파드라이
4500300827,1200,10,1000051,Mosapride Citrate hydrate(SUMITOMO),ROH1,B100,60.0,KG,22464000.0,JPY,2026-04-10,정상,1230,2026-04-10,60.0,212111827.0,Mosapride,라이선스
4500301518,1200,10,1000548,White Petrolatum,ROH1,B100,546.0,KG,1404312.0,JPY,2026-04-10,정상,1210,2026-04-10,546.0,13076813.0,White Petrolatum,비라이선스
4500301520,1200,10,1001240,"Nicotinamide(KP,TIANJIN)",ROH1,B120,1000.0,KG,8500.0,USD,2026-04-27,정상,1210,2026-04-27,1000.0,12807800.0,비라이선스,비라이선스
4500301543,1200,10,1000403,Opadry II green 85F41079,ROH1,B110,50.0,KG,3833.5,USD,2026-04-03,정상,1210,2026-04-03,50.0,5730699.0,오파드라이,오파드라이
4500301555,1200,10,1300196,"Opadry EZ 253U190007Clear(별규,Colorcon)",ROH1,B110,100.0,KG,6843.0,USD,2026-04-03,정상,1210,2026-04-03,100.0,10229601.0,오파드라이,오파드라이
4500302035,1200,10,1301869, Opadry White (OY.C 7000A)(MYR),ROH1,B110,75.0,KG,3872.25,USD,2026-04-14,정상,1230,2026-04-14,75.0,5735189.0,오파드라이,오파드라이
4500302035,1200,20,1301870, OPADRY 03B44038 Pink(MYR),ROH1,B110,50.0,KG,4121.5,USD,2026-04-14,정상,1230,2026-04-14,50.0,6104354.0,오파드라이,오파드라이
4500302035,1200,30,1301882,Opadry 03B620110 yellow (IH)(MYR),ROH1,B110,50.0,KG,4121.5,USD,2026-04-14,정상,1230,2026-04-14,50.0,6104354.0,오파드라이,오파드라이
4500302035,1200,40,1301872,Opadry AMB2 88A610038 Green(MYR),ROH1,B110,25.0,KG,1986.75,USD,2026-04-14,정상,1230,2026-04-14,25.0,2942575.0,오파드라이,오파드라이
4500302170,1200,10,1000446,PLGA (Resomer RG502H),ROH1,B110,3000.0,G,33900.0,EUR,2026-04-23,정상,1230,2026-04-23,3000.0,58914471.0,비라이선스,비라이선스
4500302260,1200,10,1000398,Opadry 85G-68914,ROH1,B110,10.0,KG,1037.0,USD,2026-04-20,정상,1210,2026-04-13,10.0,1562966.0,오파드라이,오파드라이
4500302758,1200,10,1000548,White Petrolatum,ROH1,B100,700.0,KG,1800400.0,JPY,2026-04-10,정상,1210,2026-04-10,700.0,16765145.0,White Petrolatum,비라이선스
4500302816,1200,10,1300296,오파드라이 II yellow 85F120028,ROH1,B110,10.0,KG,1105.7,USD,2026-04-14,정상,1210,2026-04-14,10.0,1637652.0,오파드라이,오파드라이
4500302892,1200,10,1300185,"Opadry QX 321A640029(Colorcon, In-House)",ROH1,B110,10.0,KG,1097.3,USD,2026-04-14,정상,1210,2026-04-14,10.0,1625212.0,오파드라이,오파드라이
4500302900,1200,10,1300182,"Opadry QX 321A180025 White(칼라콘,별규)",ROH1,B110,200.0,KG,15676.0,USD,2026-04-03,정상,1210,2026-04-03,200.0,23650381.0,오파드라이,오파드라이
4500303180,1200,10,1301405,"Opadry 85F275014(별규, Colorcon)",ROH1,B110,5.0,KG,552.3,USD,2026-04-30,정상,1230,2026-04-20,5.0,818012.0,오파드라이,오파드라이
4500303325,1200,10,1000029,Erdosteine(Edmond),ROH1,B100,3000.0,KG,492000.0,EUR,2026-04-29,정상,1210,2026-04-29,3000.0,847017360.0,엘도스테인,라이선스
4500304050,1200,10,1000325,"Leuprolide Acetate(PPL, India)",ROH1,B100,810.0,G,170100.0,USD,2026-04-22,정상,1230,2026-04-21,810.0,250574310.0,비라이선스,비라이선스
4500304053,1200,10,1300487,에포시스 원액(인도네시아) NEW,ROH1,B100,20881.0,ML,313423.81,USD,2026-04-17,정상,1210,2026-04-17,20881.0,464306032.0,에포시스원액,라이선스
